info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34482-ASlfsio1kjBs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/jmelul/Code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 44% building 291/331 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 292/331 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 337/343 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
